SnapshotDate,AreaName,AreaCode,AreaLevel,IsLocalArea,MenCount,WomenCount,PeopleCount,MenRatePct,WomenRatePct,PeopleRatePct,MenYoYChange,WomenYoYChange,PeopleYoYChange,MenRateYoYChange
2026-03-01,Antrim and Newtownabbey,N09000001,Local authority,True,1170.0,925.0,2095.0,2.6,2.0,2.3,-10.0,-100.0,-110.0,0.0
2026-03-01,Ards and North Down,N09000011,Local authority,True,1415.0,1115.0,2530.0,3.0,2.2,2.6,-60.0,-130.0,-190.0,-0.1
2026-03-01,"Armagh City, Banbridge and Craigavon",N09000002,Local authority,True,1985.0,1785.0,3770.0,2.9,2.6,2.8,-205.0,-125.0,-325.0,-0.3
2026-03-01,Belfast,N09000003,Local authority,True,5215.0,3925.0,9140.0,4.6,3.3,3.9,-210.0,-245.0,-450.0,-0.2
2026-03-01,Causeway Coast and Glens,N09000004,Local authority,True,1385.0,1225.0,2610.0,3.3,2.8,3.0,-130.0,-105.0,-235.0,-0.3
2026-03-01,Derry City and Strabane,N09000005,Local authority,True,2295.0,1815.0,4110.0,5.0,3.7,4.3,-345.0,-310.0,-655.0,-0.7
2026-03-01,Fermanagh and Omagh,N09000006,Local authority,True,885.0,735.0,1620.0,2.5,2.1,2.3,-250.0,-180.0,-430.0,-0.7
2026-03-01,Lisburn and Castlereagh,N09000007,Local authority,True,960.0,860.0,1820.0,2.1,1.8,2.0,-25.0,-15.0,-45.0,-0.1
2026-03-01,Mid and East Antrim,N09000008,Local authority,True,1320.0,1135.0,2455.0,3.1,2.6,2.9,-120.0,-110.0,-230.0,-0.3
2026-03-01,Mid Ulster,N09000009,Local authority,True,1010.0,995.0,2010.0,2.1,2.2,2.1,-205.0,-130.0,-340.0,-0.4
2026-03-01,"Newry, Mourne and Down",N09000010,Local authority,True,1540.0,1505.0,3040.0,2.8,2.7,2.8,-195.0,-105.0,-300.0,-0.4
